P,S,Q,PF
1271.36,1271.02,0,-1
1271.69,1271.41,0,-1
1270.57,1270.32,0,-1
1270.23,1270.02,0,-1
1271.63,1271.35,0,-1
1271.36,1271.09,0,-1
1271.52,1271.23,0,-1
1272.04,1271.78,0,-1
1270.73,1270.39,0,-1
1266.72,1266.45,0,-1
1618.68,1753.24,673.599,-0.923249
2810.25,2809.73,0,1
2808.87,2808.24,0,1
2808.42,2807.71,0,1
2809,2808.46,0,1
2801.82,2801.27,0,1
2805.93,2805.26,0,1
2810.16,2809.56,0,1
2809.02,2808.4,0,1
2809,2808.37,0,1
2808.91,2808.2,0,1
2810.05,2809.3,0,1
2811.12,2810.64,0,1
2811.22,2810.74,0,1
2810.16,2809.64,0,1
1899.4,2056.56,788.493,0.923581
1267.67,1267.4,0,-1
1271.22,1271,0,-1
1270.43,1270.18,0,-1
1270.81,1270.55,0,-1
1270.61,1270.32,0,-1
1271.31,1270.97,0,-1
1270.38,1270.15,0,-1
1270.05,1269.81,0,-1
1269.29,1269.08,0,-1
1269.34,1269.12,0,-1
1269.68,1269.48,0,-1
1269.12,1268.92,0,-1
1268.99,1268.72,0,-1
1268.44,1268.2,0,-1
1269.29,1269.06,0,-1
1268.89,1268.6,0,-1
1269.01,1268.8,0,-1
1269.19,1269,0,-1
1268.72,1268.45,0,-1
1269.16,1268.91,0,-1
1270.1,1269.9,0,-1
1269.15,1268.86,0,-1
1268.94,1268.69,0,-1
2298.03,2418.49,753.763,-0.950191
2805.16,2804.52,0,1
2806.83,2806.13,0,1
2811.59,2811.03,0,1
2812.34,2811.66,0,1
2809.19,2808.59,0,1
2809.44,2808.81,0,1
2811.43,2810.65,0,1
2812.76,2812.12,0,1
2812.57,2811.89,0,1
2810.25,2809.56,0,1
2808.66,2808.04,0,1
2810.22,2809.56,0,1
2809.19,2808.67,0,1
2610.74,2665.72,538.619,0.979374
1272.06,1271.9,0,-1
1270.27,1270.03,0,-1
1270.52,1270.21,0,-1
1270.67,1270.4,0,-1
1271.75,1271.46,0,-1
1271.91,1271.68,0,-1
1271.57,1271.25,0,-1
1271.98,1271.7,0,-1
1271.44,1271.12,0,-1
1270.82,1270.54,0,-1
1270.77,1270.52,0,-1
1269.52,1269.26,0,-1
1268.37,1268.06,0,-1
1268.57,1268.25,0,-1
1268.3,1268.12,0,-1
1267.98,1267.81,0,-1
1267.52,1267.26,0,-1
1268.09,1267.87,0,-1
1268.11,1267.78,0,-1
1268.78,1268.49,0,-1
1268.9,1268.54,0,-1
1267.58,1267.29,0,-1
1268.82,1268.5,0,-1
1268.6,1268.33,0,-1
1268.76,1268.54,0,-1
1267.8,1267.58,0,-1
1267.31,1267.1,0,-1
157.952,427.044,396.759,0.369873
549.614,951.428,776.621,-0.577673
1618.76,1618.46,0,1
1622.06,1621.75,0,1
1621.95,1621.69,0,1
1621.45,1621.2,0,1
1621.68,1621.5,0,1
1621.21,1620.94,0,1
1622.6,1622.2,0,1
1410.64,1515.42,553.702,0.930859
2.89044,19.3829,19.1662,1.#QNAN
2.48468,5.54487,4.95702,1.#QNAN
2.34969,4.78082,4.16355,1.#QNAN
2.43169,5.52635,4.96261,1.#QNAN
2.45462,5.11921,4.49234,1.#QNAN
2.2828,6.21978,5.78571,1.#QNAN
2.25704,4.49836,3.89115,1.#QNAN
2.29517,5.9837,5.52601,1.#QNAN
2.20965,5.37268,4.89726,1.#QNAN
2.3192,5.61716,5.11603,1.#QNAN
2.29668,4.91797,4.34876,1.#QNAN
2.29159,4.66651,4.06509,1.#QNAN
2.40977,5.30154,4.72222,1.#QNAN
2.35727,4.78332,4.16215,1.#QNAN
2.20817,5.53881,5.07961,1.#QNAN
2.2489,6.76272,6.37784,1.#QNAN
2.4472,5.44398,4.86293,1.#QNAN
2.35186,5.48631,4.95665,1.#QNAN
2.38626,5.13203,4.54351,1.#QNAN
2.0866,5.35377,4.93041,1.#QNAN
2.22584,6.1609,5.74476,1.#QNAN
1052.23,1312.59,784.668,0.801645
1620.28,1619.92,0,1
1620.31,1619.92,0,1
1619.22,1618.94,0,1
1621.26,1621,0,1
1621.9,1621.58,0,1
51.8082,290.299,285.638,0.178465
2.30373,4.77951,4.18766,1.#QNAN
2.08273,5.73683,5.34542,1.#QNAN
2.16931,5.16876,4.6915,1.#QNAN
2.67319,4.93636,4.1499,1.#QNAN
2.34616,5.22258,4.66593,1.#QNAN
2.29895,6.27053,5.8339,1.#QNAN
2.59635,5.02418,4.30131,1.#QNAN
2.1782,5.32333,4.8573,1.#QNAN
2.48117,4.85181,4.1694,1.#QNAN
2.34006,5.7406,5.242,1.#QNAN
2.39427,6.52438,6.06918,1.#QNAN
2.17696,4.8095,4.2886,1.#QNAN
2.30981,5.21046,4.67051,1.#QNAN
2.33686,5.04401,4.47003,1.#QNAN
2.50113,5.06642,4.40601,1.#QNAN
2.25378,5.65269,5.18395,1.#QNAN
2.18508,5.03961,4.54127,1.#QNAN
2.33263,4.89704,4.30579,1.#QNAN
2.18092,4.91552,4.40521,1.#QNAN
2.52323,5.27569,4.63316,1.#QNAN
2.34436,5.38582,4.84882,1.#QNAN
2.33031,5.59556,5.08723,1.#QNAN
2.72484,5.67631,4.97953,1.#QNAN
2.09456,5.19188,4.75062,1.#QNAN
2.08359,4.8285,4.3558,1.#QNAN
2.304,6.0627,5.60784,1.#QNAN
984.077,1272.55,806.832,0.773311
1629.31,1629.07,0,1
1629.7,1629.46,0,1
1622.22,1621.87,0,1
1622.83,1622.53,0,1
1625.51,1625.25,0,1
1626.07,1625.71,0,1
1625.95,1625.68,0,1
1626.11,1625.82,0,1
1497.66,1562.62,445.859,0.95843
2.37363,26.6706,26.5648,1.#QNAN
2.50434,5.92722,5.37217,1.#QNAN
2.14177,4.87592,4.38034,1.#QNAN
2.3884,4.50212,3.81637,1.#QNAN
2.10225,4.80186,4.31722,1.#QNAN
2.25786,5.12872,4.60498,1.#QNAN
2.4273,5.14541,4.5369,1.#QNAN
2.27442,5.44391,4.94603,1.#QNAN
1.89241,5.20128,4.84481,1.#QNAN
1.83758,4.51029,4.11898,1.#QNAN
2.06987,4.35961,3.8369,1.#QNAN
2.08017,4.08287,3.51322,1.#QNAN
2.16939,5.52267,5.07874,1.#QNAN
2.60927,5.57782,4.92989,1.#QNAN
2.32875,4.77547,4.16918,1.#QNAN
2.17749,6.11101,5.7099,1.#QNAN
2.28596,5.20962,4.6813,1.#QNAN
2.22886,4.77487,4.22274,1.#QNAN
2.25335,4.71601,4.14285,1.#QNAN
2.37839,5.67359,5.15101,1.#QNAN
614.787,1007.69,798.426,-0.610093
1613.04,1612.72,0,1
1616.84,1616.58,0,1
1614.99,1614.63,0,1
1616.5,1616.17,0,1
1612.9,1612.61,0,1
1843.16,1897.77,451.975,-0.971226
2812.41,2812.2,0,1
2770.71,2779.23,217.447,0.996935
1269.42,1269.84,32.5979,-0.99967
1266.7,1266.44,0,-1
1265.4,1265.1,0,-1
1264.63,1264.41,0,-1
1265.31,1264.95,0,-1
1262.04,1261.69,0,-1
1261.26,1261,0,-1
1262.05,1261.8,0,-1
1262.99,1262.66,0,-1
1261.36,1261.16,0,-1
1262.29,1262.03,0,-1
1262.7,1262.46,0,-1
1264.07,1263.77,0,-1
1263.69,1263.5,0,-1
1265.44,1265.18,0,-1
1266.01,1265.78,0,-1
1265.93,1265.67,0,-1
1265.86,1265.58,0,-1
1266.48,1266.19,0,-1
1266.69,1266.44,0,-1
1266.48,1266.18,0,-1
1266.26,1266.01,0,-1
1266.98,1266.61,0,-1
1267.27,1266.96,0,-1
1267.24,1266.97,0,-1
1266.82,1266.56,0,-1
1268.59,1268.29,0,-1
1269.05,1268.85,0,-1
1269.22,1268.95,0,-1
2268.77,2394.49,765.692,-0.947495
2810.61,2810.05,0,1
2813.08,2812.56,0,1
2814.5,2813.83,0,1
2815.43,2814.78,0,1
2809.27,2808.63,0,1
2803.86,2803.22,0,1
2807.75,2807.15,0,1
2808.59,2807.94,0,1
1271.47,1272.44,49.6551,-0.999238
1271.2,1270.89,0,-1
1271.35,1271.02,0,-1
1271.24,1270.99,0,-1
1271.21,1270.9,0,-1
1270.67,1270.42,0,-1
1270.68,1270.43,0,-1
1270.29,1269.95,0,-1
1269.39,1269.16,0,-1
1268.85,1268.62,0,-1
1268.71,1268.46,0,-1
1268.24,1268.02,0,-1
1268.15,1267.86,0,-1
1268.5,1268.21,0,-1
1268.18,1267.96,0,-1
1268.21,1267.95,0,-1
1270.85,1270.59,0,-1
1270.37,1270.1,0,-1
1270.8,1270.52,0,-1
1271.06,1270.84,0,-1
1271.1,1270.87,0,-1
1270.55,1270.26,0,-1
1271.14,1270.85,0,-1
1270.04,1269.84,0,-1
1269.9,1269.68,0,-1
1270.2,1269.98,0,-1
1271.13,1270.89,0,-1
1270.79,1270.62,0,-1
1269.98,1269.75,0,-1
1269.96,1269.7,0,-1
1268.97,1268.69,0,-1
1268.82,1268.59,0,-1
1269.41,1269.18,0,-1
1269.42,1269.21,0,-1
1270.47,1270.13,0,-1
1270.33,1270.13,0,-1
1270.93,1270.75,0,-1
1271.65,1271.4,0,-1
1271.51,1271.29,0,-1
1271.45,1271.14,0,-1
1272.05,1271.74,0,-1
1271.18,1270.9,0,-1
1270.78,1270.42,0,-1
1271.61,1271.31,0,-1
1271.29,1271.04,0,-1
1270.92,1270.63,0,-1
1271.9,1271.65,0,-1
1271.12,1270.8,0,-1
1271.6,1271.35,0,-1
1270.09,1269.83,0,-1
1269.53,1269.18,0,-1
1269.86,1269.55,0,-1
1269.63,1269.3,0,-1
1270.25,1269.98,0,-1
1266.13,1265.88,0,-1
1266.66,1266.37,0,-1
1266.9,1266.56,0,-1
1267.4,1267.1,0,-1
1267.36,1266.97,0,-1
1267.96,1267.59,0,-1
1267.62,1267.36,0,-1
1268.02,1267.77,0,-1
1268.98,1268.78,0,-1
1268.54,1268.27,0,-1
1268.28,1267.97,0,-1
1268.96,1268.65,0,-1
1270.29,1269.93,0,-1
2460.79,2548.54,663.004,-0.965568
2802.82,2802.39,0,1
2802.24,2801.6,0,1
2801.37,2800.8,0,1
2801.33,2800.87,0,1
1375.43,1435.13,409.641,-0.958397
1268.56,1268.36,0,-1
1267.54,1267.24,0,-1
1268.37,1268.13,0,-1
1268.35,1268.05,0,-1
1268.12,1267.84,0,-1
1268.66,1268.36,0,-1
1266.53,1266.29,0,-1
1265.74,1265.54,0,-1
1265,1264.77,0,-1
1263.79,1263.58,0,-1
1264.3,1264.02,0,-1
1265.01,1264.73,0,-1
1265.92,1265.68,0,-1
1266.93,1266.73,0,-1
1269.15,1268.91,0,-1
1269.35,1269.03,0,-1
1268.1,1267.85,0,-1
1268.13,1267.79,0,-1
1268.37,1268.09,0,-1
1266.81,1266.54,0,-1
1265.44,1265.17,0,-1
1265.98,1265.73,0,-1
1265.93,1265.69,0,-1
1266.4,1266.17,0,-1
1265.67,1265.38,0,-1
1267.03,1266.74,0,-1
1266.66,1266.36,0,-1
1266.47,1266.11,0,-1
1265.23,1264.98,0,-1
1265.28,1265,0,-1
1264.61,1264.4,0,-1
1264.68,1264.51,0,-1
1265.09,1264.78,0,-1
1265.82,1265.52,0,-1
2525.17,2598.09,611.242,0.971931
2803.73,2803.14,0,1
2804.25,2803.68,0,1
2804.17,2803.55,0,1
2803.47,2802.91,0,1
2803.26,2802.66,0,1
2804.79,2804.22,0,1
2804.15,2803.51,0,1
2803.03,2802.6,0,1
2801.86,2801.29,0,1
2801.62,2801,0,1
2801.56,2800.97,0,1
2800.8,2800.21,0,1
1343.4,1388,349.038,-0.967866
1265.51,1265.18,0,-1
1265.15,1264.88,0,-1
1265.33,1265.09,0,-1
1263.62,1263.29,0,-1
1261.87,1261.59,0,-1
1263.21,1262.93,0,-1
1266.46,1266.23,0,-1
1266.85,1266.63,0,-1
1265.71,1265.48,0,-1
1265.79,1265.51,0,-1
1265.46,1265.26,0,-1
2191.67,2326.35,780.042,0.942109
2799.37,2798.72,0,1
2800.07,2799.41,0,1
2789.74,2789.02,0,1
2797.2,2796.52,0,1
2798.79,2798.17,0,1
2794.72,2793.96,0,1
2796.36,2795.8,0,1
2796.7,2795.97,0,1
2800.81,2800.27,0,1
2799.8,2799.21,0,1
2799.57,2799.09,0,1
2799.57,2799.11,0,1
1880.27,2037.04,783.656,0.92304
1267.19,1266.95,0,-1
1266.4,1266.1,0,-1
1265.78,1265.51,0,-1
1263.06,1262.76,0,-1
1262.43,1262.13,0,-1
1263.74,1263.48,0,-1
1262.85,1262.56,0,-1
1263.48,1263.23,0,-1
1264,1263.67,0,-1
1266.52,1266.26,0,-1
1266.48,1266.19,0,-1
1267.25,1266.98,0,-1
1266.1,1265.86,0,-1
1266.26,1266.07,0,-1
1267.12,1266.87,0,-1
1267.36,1267.15,0,-1
1267.63,1267.34,0,-1
1263.72,1263.48,0,-1
1265.9,1265.63,0,-1
1265.79,1265.46,0,-1
1770.6,1923.72,752.114,-0.920404
2800.07,2799.37,0,1
2801.78,2801.15,0,1
2802.57,2801.8,0,1
2802.76,2802.06,0,1
2803.37,2802.72,0,1
2802.41,2801.65,0,1
2800.72,2800.15,0,1
2801.55,2800.88,0,1
1466.27,1562.22,539.063,-0.93858
1265.64,1265.34,0,-1
1265.71,1265.42,0,-1
1264.87,1264.64,0,-1
1265.33,1265,0,-1
1265.14,1264.79,0,-1
1265.47,1265.27,0,-1
1265.36,1265.12,0,-1
1265.83,1265.6,0,-1
1265.62,1265.37,0,-1
1265.33,1265.02,0,-1
1265.25,1264.97,0,-1
1264.66,1264.38,0,-1
1265.46,1265.15,0,-1
1266.95,1266.67,0,-1
1264.47,1264.18,0,-1
1264.59,1264.3,0,-1
1266.31,1265.97,0,-1
1268.59,1268.3,0,-1
1269.89,1269.6,0,-1
1270.03,1269.71,0,-1
1270.71,1270.41,0,-1
1270.34,1270.01,0,-1
1269.25,1269.05,0,-1
1269.03,1268.76,0,-1
1269.11,1268.76,0,-1
1268.44,1268.14,0,-1
1264.81,1264.62,0,-1
1266.27,1265.99,0,-1
1266.66,1266.41,0,-1
1266.17,1266.01,0,-1
1266.96,1266.63,0,-1
1268.01,1267.75,0,-1
1267.74,1267.46,0,-1
1267.4,1267.02,0,-1
1267.85,1267.53,0,-1
1267.6,1267.34,0,-1
1268.43,1268.17,0,-1
1268.76,1268.53,0,-1
1268.93,1268.64,0,-1
1267.89,1267.54,0,-1
1268.33,1268.06,0,-1
1266.8,1266.46,0,-1
1266.09,1265.84,0,-1
1266.37,1266.1,0,-1
1267.08,1266.75,0,-1
1266.74,1266.37,0,-1
1266.22,1265.99,0,-1
1266.38,1266.06,0,-1
1266.45,1266.19,0,-1
1267.17,1266.95,0,-1
1267.24,1267.01,0,-1
1267.07,1266.83,0,-1
1267.17,1266.95,0,-1
1266.25,1266.03,0,-1
1266.34,1266.12,0,-1
1266.03,1265.82,0,-1
1264.29,1263.97,0,-1
1265.94,1265.71,0,-1
1268.33,1268.06,0,-1
2807.04,2806.95,0,-1
2811.73,2810.9,0,1
2812.61,2811.96,0,1
2812.58,2811.95,0,1
2810.16,2809.52,0,1
2809.41,2808.69,0,1
2807.16,2806.5,0,1
2797.56,2796.89,0,1
2796.86,2796.13,0,1
2802.78,2802.15,0,1
2799.23,2798.71,0,1
2798.44,2797.98,0,1
2049.57,2200.33,800.461,0.931481
1268.96,1268.62,0,-1
1269.32,1269.05,0,-1
1269.48,1269.21,0,-1
1270.1,1269.8,0,-1
1269.69,1269.37,0,-1
1267.36,1267.12,0,-1
1265.55,1265.27,0,-1
1267.31,1267.04,0,-1
1267.67,1267.47,0,-1
1017.01,1133.82,501.226,-0.896981
1.38729,42.4046,42.3819,1.#QNAN
2.0389,5.93197,5.57056,1.#QNAN
2.19028,7.09968,6.75338,1.#QNAN
2.51978,5.34069,4.70889,1.#QNAN
2.11912,5.29068,4.84775,1.#QNAN
2.13294,5.3354,4.89051,1.#QNAN
2.58098,5.75274,5.14126,1.#QNAN
2.65588,5.51756,4.8363,1.#QNAN
2.38569,5.19905,4.61937,1.#QNAN
452.123,864.219,736.518,0.523158
1621.52,1621.19,0,1
1621.18,1620.85,0,1
1621.44,1621.08,0,1
1621.17,1620.82,0,1
1615.13,1614.86,0,1
632.05,1019.46,799.88,0.619986
2.06339,4.85091,4.39019,1.#QNAN
2.33041,5.45921,4.93681,1.#QNAN
2.30416,4.86153,4.28081,1.#QNAN
2.21804,5.29096,4.8036,1.#QNAN
2.42976,5.34799,4.76416,1.#QNAN
2.46279,5.51165,4.93081,1.#QNAN
2.33845,5.74976,5.25276,1.#QNAN
2.08466,6.98286,6.66442,1.#QNAN
2.34195,5.03666,4.45907,1.#QNAN
2.25186,4.98651,4.4491,1.#QNAN
2.17729,5.15728,4.67514,1.#QNAN
1.89047,5.22471,4.8707,1.#QNAN
2.38088,5.22421,4.65014,1.#QNAN
2.37248,5.28523,4.72281,1.#QNAN
2.42138,5.5135,4.95334,1.#QNAN
2.19978,5.41532,4.9484,1.#QNAN
2.26605,4.90311,4.34804,1.#QNAN
2.47885,5.34921,4.74018,1.#QNAN
2.42583,5.05737,4.43761,1.#QNAN
2.57398,4.68165,3.91055,1.#QNAN
427.217,840.153,723.424,0.5085
1622.01,1621.67,0,1
1622.32,1622.04,0,1
1621.47,1621.19,0,1
1620.67,1620.39,0,1
1619.92,1619.65,0,1
1620.69,1620.37,0,1
1620.64,1620.39,0,1
1621.91,1621.66,0,1
1136.77,1364.29,754.343,0.833234
2.25801,7.95017,7.62277,1.#QNAN
2.26513,5.05902,4.52359,1.#QNAN
2.29109,5.3391,4.82253,1.#QNAN
2.58112,4.77774,4.02053,1.#QNAN
2.30058,4.70884,4.10859,1.#QNAN
2.3893,5.03284,4.42953,1.#QNAN
2.38979,4.83663,4.20499,1.#QNAN
2.34564,6.25923,5.8031,1.#QNAN
2.04761,5.16576,4.74261,1.#QNAN
2.24929,6.58942,6.19364,1.#QNAN
2.15647,5.93622,5.53067,1.#QNAN
2.16883,5.29424,4.82961,1.#QNAN
2.13422,5.23832,4.78384,1.#QNAN
2.35967,5.81091,5.31024,1.#QNAN
2.41869,5.99753,5.4882,1.#QNAN
2.44352,5.26301,4.66139,1.#QNAN
2.16144,4.70358,4.17754,1.#QNAN
2.06157,5.13439,4.70233,1.#QNAN
2.24217,4.93268,4.39363,1.#QNAN
2.34533,5.07073,4.49575,1.#QNAN
1.99835,4.69438,4.24779,1.#QNAN
2.38195,5.27462,4.70615,1.#QNAN
2.29599,4.33097,3.67229,1.#QNAN
2.21425,4.85063,4.31575,1.#QNAN
2.26536,4.82898,4.26465,1.#QNAN
2.09925,5.80847,5.41586,1.#QNAN
2.49544,6.06836,5.53153,1.#QNAN
2.33024,5.04574,4.47543,1.#QNAN
2.21529,5.61018,5.15429,1.#QNAN
112.065,429.131,414.24,0.261143
1622.91,1622.64,0,1
1625.19,1624.94,0,1
1625.66,1625.3,0,1
1626.02,1625.79,0,1
1625.45,1625.22,0,1
1624.81,1624.5,0,1
1624.64,1624.36,0,1
1623.88,1623.59,0,1
1625.39,1625,0,1
1624.31,1623.96,0,1
1623.84,1623.59,0,1
1250.81,1430.1,693.299,0.874631
2.29565,8.4724,8.15546,1.#QNAN
2.37565,5.8573,5.3539,1.#QNAN
2.33447,5.59057,5.07983,1.#QNAN
2.37395,4.90364,4.29069,1.#QNAN
2.33204,4.6199,3.98811,1.#QNAN
2.18565,5.01178,4.51009,1.#QNAN
2.29629,5.6759,5.19066,1.#QNAN
2.42868,4.96102,4.32587,1.#QNAN
2.202,4.48241,3.90425,1.#QNAN
2.30994,5.70295,5.21419,1.#QNAN
2.26274,5.64427,5.17086,1.#QNAN
2.38623,5.65394,5.12571,1.#QNAN
2.12634,4.75951,4.25812,1.#QNAN
2.50168,5.54006,4.94306,1.#QNAN
2.38471,5.11966,4.53035,1.#QNAN
2.09082,4.96668,4.50515,1.#QNAN
2.32917,4.66456,4.04142,1.#QNAN
194.885,567.811,533.319,0.343221
1625.35,1625.11,0,1
1625.06,1624.74,0,1
1624.85,1624.46,0,1
1625.76,1625.44,0,1
1625.86,1625.56,0,1
1625.97,1625.64,0,1
1625.97,1625.65,0,1
1624.03,1623.72,0,1
1057.03,1317.4,786.274,0.802362
2.16905,7.23587,6.90312,1.#QNAN
2.24791,5.15603,4.64021,1.#QNAN
2.33204,5.29863,4.75784,1.#QNAN
2.27147,6.47002,6.05819,1.#QNAN
2.4799,4.71202,4.00664,1.#QNAN
1.93528,4.81781,4.41202,1.#QNAN
2.38125,5.46077,4.91423,1.#QNAN
1.93002,4.75769,4.34863,1.#QNAN
2.06924,4.88358,4.42352,1.#QNAN
2.47089,5.66947,5.1027,1.#QNAN
2.16172,5.32874,4.87056,1.#QNAN
2.20172,4.96618,4.45145,1.#QNAN
1.89569,4.99337,4.61954,1.#QNAN
2.12219,5.58163,5.16245,1.#QNAN
2.05944,4.83919,4.37909,1.#QNAN
2.20177,5.04544,4.53967,1.#QNAN
2.18695,5.02896,4.52854,1.#QNAN
980.167,1133,568.295,0.865108
1285.29,1285.03,0,-1
1277.03,1276.71,0,-1
1269.09,1268.84,0,-1
1270.66,1270.46,0,-1
1270.46,1270.24,0,-1
1271.1,1270.78,0,-1
1269.51,1269.17,0,-1
1268.56,1268.27,0,-1
1268.99,1268.74,0,-1
1268.06,1267.79,0,-1
1267.04,1266.7,0,-1
1267.75,1267.45,0,-1
1268.14,1267.92,0,-1
1268.58,1268.29,0,-1
1761.67,1914.11,748.572,0.920357
2807.41,2806.74,0,1
2808.82,2808.18,0,1
2812.09,2811.5,0,1
2808.18,2807.59,0,1
2808.14,2807.55,0,1
1608.65,1740.79,665.265,-0.924095
1269.68,1269.38,0,-1
1269.83,1269.53,0,-1
1269.65,1269.42,0,-1
1268.36,1268.07,0,-1
1268.65,1268.43,0,-1
1269.26,1269.03,0,-1
1269.58,1269.38,0,-1
1268.75,1268.5,0,-1
1270.13,1269.9,0,-1
1270.24,1270,0,-1
1269.8,1269.62,0,-1
1269.95,1269.68,0,-1
1270.84,1270.6,0,-1
1271.17,1270.97,0,-1
1271.72,1271.47,0,-1
1271.69,1271.44,0,-1
1271.23,1270.93,0,-1
1272.45,1272.19,0,-1
1272.27,1272.07,0,-1
1272.13,1271.85,0,-1
1271.09,1270.81,0,-1
1271.31,1271.13,0,-1
1271.36,1271.07,0,-1
1272.11,1271.81,0,-1
1272.62,1272.35,0,-1
1272.41,1272.23,0,-1
1272.94,1272.66,0,-1
1273.52,1273.29,0,-1
1272.84,1272.57,0,-1
1273.35,1273.11,0,-1
1273.43,1273.2,0,-1
1273.76,1273.44,0,-1
1273.04,1272.82,0,-1
1272.59,1272.29,0,-1
1272.44,1272.17,0,-1
1272.73,1272.48,0,-1
1272.42,1272.16,0,-1
1272.69,1272.49,0,-1
1273.25,1272.98,0,-1
2762.47,2777.69,290.401,0.99452
2819.05,2818.43,0,1
2818.47,2818,0,1
2814.57,2813.94,0,1
2812.81,2812.3,0,1
2815.96,2815.45,0,1
2814.73,2814.16,0,1
2810.85,2810.16,0,1
