P,S,Q,PF
2812.81,2812.02,0,1
1518.51,1628.8,589.175,-0.932286
1267.54,1267.24,0,-1
1269.15,1268.87,0,-1
1269.08,1268.77,0,-1
1269.43,1269.18,0,-1
1269.2,1268.88,0,-1
1269.86,1269.62,0,-1
1269.85,1269.64,0,-1
1269.65,1269.47,0,-1
1270.18,1269.85,0,-1
1270.47,1270.17,0,-1
1271.56,1271.22,0,-1
1272.43,1272.19,0,-1
1272.92,1272.64,0,-1
1270.96,1270.67,0,-1
1271.03,1270.72,0,-1
1270.54,1270.19,0,-1
1271.47,1271.17,0,-1
1272.74,1272.44,0,-1
1273.01,1272.8,0,-1
1272.86,1272.57,0,-1
1271.7,1271.5,0,-1
1271.33,1271.03,0,-1
1270.22,1269.91,0,-1
1270.66,1270.42,0,-1
1270.66,1270.41,0,-1
1270.2,1269.97,0,-1
1269.92,1269.71,0,-1
1269.17,1268.93,0,-1
1270.28,1270.01,0,-1
1269.76,1269.44,0,-1
1270.89,1270.6,0,-1
1271.14,1270.86,0,-1
1270.8,1270.53,0,-1
1270.84,1270.55,0,-1
1270.71,1270.39,0,-1
1270.53,1270.29,0,-1
1270.73,1270.47,0,-1
1717.18,1865.67,729.381,-0.920412
2814.22,2813.68,0,1
2814.97,2814.34,0,1
2814.58,2813.94,0,1
2814.52,2813.91,0,1
2813.81,2813.14,0,1
2812.67,2812.02,0,1
2812.72,2812.14,0,1
1858.18,2015.42,780.438,0.921981
1271.11,1270.9,0,-1
1271,1270.72,0,-1
1271.59,1271.32,0,-1
1272.31,1272.04,0,-1
1270.92,1270.73,0,-1
1271.15,1270.94,0,-1
1271.27,1271.03,0,-1
1270.72,1270.5,0,-1
1270.69,1270.47,0,-1
1267.05,1266.79,0,-1
1270.03,1269.77,0,-1
1270.4,1270.15,0,-1
1270.01,1269.79,0,-1
1269.84,1269.57,0,-1
1269.96,1269.65,0,-1
1271,1270.69,0,-1
1270.9,1270.54,0,-1
1271.05,1270.67,0,-1
1271.06,1270.7,0,-1
1270.56,1270.24,0,-1
1271.19,1270.9,0,-1
1271.5,1271.13,0,-1
1271.5,1271.16,0,-1
1269.68,1269.36,0,-1
1270.16,1269.84,0,-1
1268.54,1268.28,0,-1
1267.37,1267.1,0,-1
1266.68,1266.36,0,-1
1268.3,1268.04,0,-1
1268.33,1268.02,0,-1
1482.42,1582.85,554.847,-0.936549
2807.94,2807.45,0,1
2808.53,2807.87,0,1
2804.54,2803.97,0,1
2800.95,2800.39,0,1
2804.73,2804.21,0,1
2808.19,2807.63,0,1
2804.95,2804.47,0,1
2803.64,2803.06,0,1
2806.15,2805.62,0,1
1638.11,1775.85,685.731,-0.922439
1267.86,1267.55,0,-1
1267.66,1267.4,0,-1
1268.75,1268.43,0,-1
1268.86,1268.65,0,-1
1269.45,1269.18,0,-1
1271.11,1270.79,0,-1
1271.72,1271.45,0,-1
1271.98,1271.65,0,-1
1272.79,1272.42,0,-1
1272.39,1272.09,0,-1
1272.18,1271.9,0,-1
1272.77,1272.53,0,-1
1271.84,1271.62,0,-1
1268.18,1267.89,0,-1
80.4435,290.166,278.793,0.277233
2.21388,4.70379,4.15023,1.#QNAN
2.40883,5.07128,4.46267,1.#QNAN
2.10471,4.45552,3.92707,1.#QNAN
2.59588,5.07385,4.35951,1.#QNAN
2.59255,5.78105,5.16713,1.#QNAN
2.16507,5.39434,4.94079,1.#QNAN
2.56445,5.25009,4.58117,1.#QNAN
2.25441,5.46686,4.98038,1.#QNAN
2.38029,5.6972,5.17613,1.#QNAN
2.32415,4.8921,4.30476,1.#QNAN
1.89814,5.15355,4.79125,1.#QNAN
2.10656,6.29819,5.93546,1.#QNAN
2.16975,5.12627,4.64444,1.#QNAN
2.37264,4.8444,4.2236,1.#QNAN
2.32933,5.54181,5.02851,1.#QNAN
2.23055,5.13082,4.6206,1.#QNAN
2.52102,5.44381,4.82489,1.#QNAN
2.51157,5.12355,4.46574,1.#QNAN
2.11887,5.5973,5.18075,1.#QNAN
2.4919,5.01298,4.34976,1.#QNAN
2.3147,5.44125,4.92436,1.#QNAN
2.41115,5.45926,4.89795,1.#QNAN
2.17596,6.10114,5.69993,1.#QNAN
2.12639,5.21643,4.76335,1.#QNAN
2.41,6.58698,6.13027,1.#QNAN
2.11188,5.71713,5.31277,1.#QNAN
2.52247,5.96402,5.40432,1.#QNAN
2.09058,4.86209,4.38969,1.#QNAN
2.35324,5.08834,4.51149,1.#QNAN
1199.9,1403.44,727.928,0.854971
1629.53,1629.17,0,1
1627.25,1626.94,0,1
1626.41,1626.18,0,1
1626.92,1626.61,0,1
295.798,702.174,636.829,0.42126
2.19629,5.23602,4.75313,1.#QNAN
2.36094,6.20437,5.73761,1.#QNAN
2.37064,5.5797,5.05104,1.#QNAN
2.35466,5.66865,5.15647,1.#QNAN
2.12217,4.91268,4.43067,1.#QNAN
2.21888,4.66503,4.10354,1.#QNAN
2.476,4.908,4.23768,1.#QNAN
2.33437,4.10344,3.37474,1.#QNAN
2.34469,5.58092,5.0645,1.#QNAN
2.17062,4.66879,4.13352,1.#QNAN
2.48891,5.39981,4.792,1.#QNAN
2.37703,5.22446,4.65239,1.#QNAN
2.29181,5.16893,4.63309,1.#QNAN
2.39903,5.16382,4.57271,1.#QNAN
2.28782,5.12359,4.58444,1.#QNAN
2.31561,5.16545,4.61734,1.#QNAN
2.32178,5.15656,4.60428,1.#QNAN
2.12486,5.08871,4.62385,1.#QNAN
2.23986,5.46547,4.98542,1.#QNAN
2.31019,5.75015,5.26567,1.#QNAN
2.13468,5.54778,5.12064,1.#QNAN
2.52965,5.01509,4.33036,1.#QNAN
2.37974,5.24945,4.67905,1.#QNAN
2.54236,4.77405,4.04079,1.#QNAN
2.42021,5.60877,5.05973,1.#QNAN
2.10186,4.86779,4.39062,1.#QNAN
2.41686,5.8808,5.36121,1.#QNAN
2.51952,5.15095,4.4927,1.#QNAN
2.30835,5.81744,5.33986,1.#QNAN
2.17769,5.64172,5.20449,1.#QNAN
2.33218,4.77814,4.17033,1.#QNAN
2.37587,4.98339,4.38057,1.#QNAN
2.3536,5.46428,4.93142,1.#QNAN
2.26835,5.31434,4.80591,1.#QNAN
2.40737,5.44223,4.88083,1.#QNAN
2.16646,5.21523,4.74395,1.#QNAN
2.18662,5.44821,4.99016,1.#QNAN
2.37964,4.84705,4.2227,1.#QNAN
2.64152,6.05199,5.44508,1.#QNAN
2.28681,6.1719,5.73261,1.#QNAN
2.19134,5.01568,4.51166,1.#QNAN
2.40894,5.67459,5.13789,1.#QNAN
2.15384,5.15075,4.67881,1.#QNAN
2.35965,5.47433,4.93967,1.#QNAN
2.27047,5.60345,5.12286,1.#QNAN
2.22922,4.76398,4.21023,1.#QNAN
2.07644,5.23516,4.80575,1.#QNAN
2.42541,4.79064,4.13129,1.#QNAN
2.26487,5.4583,4.96623,1.#QNAN
2.27169,5.06949,4.53201,1.#QNAN
2.54911,4.52131,3.73421,1.#QNAN
2.41269,4.84507,4.20162,1.#QNAN
2.05906,5.34556,4.93307,1.#QNAN
2.32399,5.15832,4.60515,1.#QNAN
2.21612,5.66662,5.21531,1.#QNAN
2.24165,4.92005,4.37972,1.#QNAN
2.31425,5.13873,4.58812,1.#QNAN
2.32864,4.9772,4.39886,1.#QNAN
2.33949,5.96009,5.48174,1.#QNAN
2.35176,5.06137,4.48182,1.#QNAN
2.24474,5.00529,4.47371,1.#QNAN
2.23337,4.71256,4.14973,1.#QNAN
2.35296,4.92153,4.32262,1.#QNAN
516.325,822.737,640.55,-0.627571
1287.21,1286.89,0,-1
1275.62,1275.28,0,-1
1268.02,1267.72,0,-1
1267.25,1267.04,0,-1
1266.17,1265.91,0,-1
2385.41,2489.11,710.956,-0.958341
2802.28,2801.78,0,1
2804.45,2803.8,0,1
2805.95,2805.35,0,1
2805.98,2805.46,0,1
1453.94,1544.78,521.925,-0.941195
1268.43,1268.14,0,-1
1268.19,1267.83,0,-1
1269.48,1269.13,0,-1
1269.19,1268.9,0,-1
1268.89,1268.58,0,-1
1268.2,1267.99,0,-1
1267.27,1266.98,0,-1
1268.16,1267.87,0,-1
1267.76,1267.48,0,-1
1266.36,1266.11,0,-1
1266.12,1265.88,0,-1
1268.11,1267.78,0,-1
1267.14,1266.86,0,-1
1268.76,1268.51,0,-1
1269.94,1269.67,0,-1
1269.94,1269.67,0,-1
1270.79,1270.46,0,-1
1269.91,1269.58,0,-1
1270.08,1269.84,0,-1
1270.17,1269.96,0,-1
1270.49,1270.2,0,-1
1270.5,1270.28,0,-1
1270.58,1270.28,0,-1
1269.72,1269.44,0,-1
1269.34,1269.03,0,-1
1268.92,1268.6,0,-1
1266.83,1266.55,0,-1
1267.06,1266.86,0,-1
1267.48,1267.28,0,-1
1267.7,1267.42,0,-1
1267.71,1267.4,0,-1
2249.35,2377.42,769.78,-0.94613
2805.87,2805.3,0,1
2807.01,2806.48,0,1
2807.6,2807.02,0,1
2810.41,2809.8,0,1
2808.26,2807.63,0,1
2807.19,2806.68,0,1
2015.06,2167.5,798.492,0.92967
1264.62,1264.39,0,-1
1266.39,1266.08,0,-1
1266.66,1266.38,0,-1
1267.39,1267.05,0,-1
1267.67,1267.36,0,-1
1266.73,1266.43,0,-1
1265.78,1265.54,0,-1
1265.42,1265.1,0,-1
1265.52,1265.26,0,-1
1265.62,1265.34,0,-1
1265.76,1265.48,0,-1
1264.68,1264.36,0,-1
1264.61,1264.29,0,-1
1264.86,1264.61,0,-1
1264.58,1264.27,0,-1
1264.83,1264.48,0,-1
1265.46,1265.23,0,-1
1265.68,1265.4,0,-1
1266.36,1266.07,0,-1
1266.49,1266.2,0,-1
1267.04,1266.73,0,-1
1265.94,1265.65,0,-1
1265.74,1265.44,0,-1
1261.41,1261.13,0,-1
1263.14,1262.78,0,-1
1263.35,1263.11,0,-1
1263.44,1263.19,0,-1
1264.76,1264.54,0,-1
1266.97,1266.65,0,-1
1268.15,1267.83,0,-1
1268.25,1267.9,0,-1
1267.36,1267.06,0,-1
1266.84,1266.5,0,-1
1266.83,1266.6,0,-1
1266.69,1266.39,0,-1
1265.72,1265.43,0,-1
1266.69,1266.42,0,-1
2490.75,2572.23,642.299,0.968322
2803.25,2802.64,0,1
2796.55,2795.91,0,1
2795.68,2794.98,0,1
2801.24,2800.6,0,1
2003.82,2157.57,799.898,0.928737
1266.01,1265.72,0,-1
1266.03,1265.75,0,-1
1265.8,1265.44,0,-1
1265.73,1265.36,0,-1
1266.04,1265.77,0,-1
1265.61,1265.38,0,-1
1266.23,1266,0,-1
1265.98,1265.7,0,-1
1266.69,1266.43,0,-1
1266.13,1265.85,0,-1
1266.01,1265.69,0,-1
1265.29,1265,0,-1
1265.71,1265.44,0,-1
1268.87,1268.61,0,-1
1269.1,1268.82,0,-1
1268.72,1268.45,0,-1
1269.75,1269.5,0,-1
1269.79,1269.55,0,-1
1266.8,1266.48,0,-1
1264.38,1264.1,0,-1
1267.11,1266.85,0,-1
1268.41,1268.15,0,-1
1262.64,1262.36,0,-1
1265.2,1264.89,0,-1
1266.24,1265.91,0,-1
1265.8,1265.43,0,-1
1265.56,1265.28,0,-1
1265.05,1264.81,0,-1
1264.32,1264.06,0,-1
1264.83,1264.56,0,-1
1264.52,1264.23,0,-1
1265.26,1264.96,0,-1
1265.68,1265.41,0,-1
1264.66,1264.39,0,-1
1265.21,1264.97,0,-1
1265.3,1265.01,0,-1
1264.89,1264.55,0,-1
1264.87,1264.56,0,-1
1264.89,1264.72,0,-1
1264.57,1264.34,0,-1
1262.94,1262.69,0,-1
1263.52,1263.22,0,-1
1263.02,1262.77,0,-1
1262.47,1262.26,0,-1
1264.4,1264.07,0,-1
1264.88,1264.58,0,-1
1264.16,1263.92,0,-1
1267.09,1266.78,0,-1
1267.47,1267.16,0,-1
1268.57,1268.31,0,-1
1268.14,1267.93,0,-1
1267.96,1267.7,0,-1
1268.32,1268.05,0,-1
1268.9,1268.65,0,-1
1267.69,1267.43,0,-1
1264.17,1263.98,0,-1
1264.04,1263.75,0,-1
1265.24,1264.93,0,-1
1265.72,1265.48,0,-1
1264.79,1264.55,0,-1
1265.02,1264.77,0,-1
1265.3,1265.05,0,-1
1264.67,1264.41,0,-1
1900.56,2057.02,786.881,0.923941
2798.11,2797.55,0,1
2798.49,2798.01,0,1
2799.35,2798.72,0,1
2801.73,2800.93,0,1
1850.54,2007.19,777.383,0.921954
1266.56,1266.36,0,-1
1266.14,1265.9,0,-1
1268.2,1267.92,0,-1
1268.51,1268.25,0,-1
1268.98,1268.72,0,-1
1269.48,1269.25,0,-1
1269.52,1269.24,0,-1
1268.89,1268.61,0,-1
1263.54,1263.26,0,-1
1264.09,1263.85,0,-1
1265.56,1265.31,0,-1
1265.94,1265.7,0,-1
1265.74,1265.5,0,-1
1264.89,1264.62,0,-1
1264.83,1264.56,0,-1
1265.05,1264.73,0,-1
1265.24,1264.94,0,-1
1265.55,1265.27,0,-1
1266.58,1266.3,0,-1
1267.42,1267.11,0,-1
1267.46,1267.17,0,-1
1268.84,1268.59,0,-1
1269.14,1268.81,0,-1
1268.27,1268,0,-1
1268.14,1267.85,0,-1
1267.46,1267.18,0,-1
1266.25,1266.01,0,-1
2386.48,2490.34,711.679,-0.958296
2804,2803.46,0,1
2804.46,2803.77,0,1
2808.04,2807.43,0,1
2806.88,2806.29,0,1
2807.27,2806.54,0,1
2803.89,2803.35,0,1
2803.7,2803.2,0,1
2802.15,2801.6,0,1
2803.15,2802.57,0,1
2801.77,2801.08,0,1
2803.27,2802.73,0,1
2589.7,2648.13,553.211,0.977936
1267.04,1266.84,0,-1
1267.48,1267.27,0,-1
1267.65,1267.34,0,-1
1266.7,1266.45,0,-1
1266.99,1266.72,0,-1
1266.5,1266.2,0,-1
1266.69,1266.44,0,-1
1267.03,1266.78,0,-1
1267.91,1267.68,0,-1
1267.83,1267.52,0,-1
1267.32,1267.05,0,-1
1266.77,1266.57,0,-1
1267.71,1267.46,0,-1
1267.81,1267.54,0,-1
1270.2,1269.93,0,-1
1270.21,1269.97,0,-1
1270.87,1270.62,0,-1
1270.67,1270.44,0,-1
1269.88,1269.6,0,-1
1269.45,1269.23,0,-1
1270.48,1270.23,0,-1
1270.91,1270.59,0,-1
1266.52,1266.28,0,-1
1265.73,1265.44,0,-1
1266.81,1266.57,0,-1
1266.69,1266.4,0,-1
1267.72,1267.45,0,-1
1268.32,1268.07,0,-1
1840,1996.38,774.531,0.921673
2805.79,2805.17,0,1
2804.82,2804.24,0,1
2809.25,2808.68,0,1
2807.79,2807.19,0,1
2809.6,2809.07,0,1
2808.1,2807.66,0,1
2809.23,2808.63,0,1
2809.25,2808.6,0,1
2811.08,2810.41,0,1
2134.72,2278.77,797.341,0.936787
1268.54,1268.27,0,-1
1266.93,1266.7,0,-1
1268.34,1268.06,0,-1
1267.93,1267.59,0,-1
1267.28,1266.99,0,-1
1268.2,1267.9,0,-1
1268.06,1267.79,0,-1
1267.83,1267.54,0,-1
1268.41,1268.21,0,-1
1268.44,1268.13,0,-1
1264.16,1263.96,0,-1
1264.93,1264.7,0,-1
1264.91,1264.62,0,-1
1265.41,1265.2,0,-1
1266.02,1265.85,0,-1
1266.31,1266.09,0,-1
1266.05,1265.81,0,-1
1265.41,1265.08,0,-1
1265.28,1264.94,0,-1
1264.14,1263.93,0,-1
1262.64,1262.47,0,-1
1793.26,1947.15,758.686,0.920967
2792.24,2791.5,0,1
2790.66,2790.16,0,1
2793.52,2793.01,0,1
2794.35,2793.71,0,1
2798.8,2798.25,0,1
2798.06,2797.57,0,1
2799.55,2799.03,0,1
2800.35,2799.78,0,1
2799.94,2799.34,0,1
2801.39,2800.78,0,1
2793.96,2793.34,0,1
2394.98,2494.63,698.05,0.960052
1265.06,1264.78,0,-1
1266.23,1265.97,0,-1
1265.94,1265.66,0,-1
1266.07,1265.83,0,-1
1266.59,1266.28,0,-1
1266.4,1266.17,0,-1
1266.28,1266.02,0,-1
1265.64,1265.35,0,-1
1264.83,1264.56,0,-1
1264.25,1263.97,0,-1
1264.26,1264.09,0,-1
1263.67,1263.41,0,-1
1261.62,1261.32,0,-1
1260.96,1260.73,0,-1
1263.56,1263.23,0,-1
1264.68,1264.35,0,-1
1264.38,1264.01,0,-1
1263.62,1263.31,0,-1
1263.67,1263.41,0,-1
1262.86,1262.58,0,-1
1263.04,1262.74,0,-1
1263.01,1262.74,0,-1
1263.23,1262.95,0,-1
1263.24,1262.98,0,-1
1265.69,1265.39,0,-1
1265.48,1265.17,0,-1
1265.14,1264.86,0,-1
1264.43,1264.17,0,-1
1264.43,1264.21,0,-1
1263.84,1263.57,0,-1
1264.25,1264.01,0,-1
1265,1264.72,0,-1
1264.69,1264.34,0,-1
1264.48,1264.16,0,-1
1264.55,1264.25,0,-1
1265.18,1264.88,0,-1
1266.6,1266.37,0,-1
1266.52,1266.25,0,-1
1267.16,1266.8,0,-1
1266.22,1265.95,0,-1
1266.08,1265.8,0,-1
1266.62,1266.31,0,-1
1266.73,1266.46,0,-1
1266.12,1265.86,0,-1
1266.56,1266.3,0,-1
1266.38,1266.11,0,-1
1268.05,1267.81,0,-1
1268.44,1268.17,0,-1
1267.81,1267.49,0,-1
1268.6,1268.26,0,-1
1269.6,1269.34,0,-1
1268.65,1268.3,0,-1
1268.5,1268.19,0,-1
1267.57,1267.2,0,-1
1268.07,1267.79,0,-1
1268.55,1268.24,0,-1
1267.81,1267.56,0,-1
1267.76,1267.57,0,-1
1267.93,1267.71,0,-1
1268.01,1267.79,0,-1
1267.8,1267.57,0,-1
1268,1267.75,0,-1
1267.73,1267.49,0,-1
1266.78,1266.53,0,-1
1265.86,1265.55,0,-1
1266.15,1265.8,0,-1
1363.32,1417.13,386.824,0.962025
2802.4,2801.65,0,1
2804.76,2804.02,0,1
2805.74,2805.12,0,1
2805.44,2804.77,0,1
2806.08,2805.42,0,1
2803.87,2803.31,0,1
1820.62,1976.48,769.292,0.921143
1267.47,1267.18,0,-1
1268.29,1268.03,0,-1
1268.76,1268.48,0,-1
1267.49,1267.21,0,-1
1264.36,1264.04,0,-1
1265.08,1264.83,0,-1
1265.14,1264.85,0,-1
1265.24,1264.99,0,-1
1266.16,1265.86,0,-1
1264.84,1264.55,0,-1
1265.47,1265.18,0,-1
1264.93,1264.69,0,-1
1264.13,1263.84,0,-1
1261.76,1261.6,0,-1
1262.24,1262.04,0,-1
1262.44,1262.3,0,-1
1262.84,1262.57,0,-1
1262.91,1262.64,0,-1
1264.91,1264.65,0,-1
1264.95,1264.7,0,-1
2689.78,2720.52,407.868,-0.988698
2800.59,2799.91,0,1
2800.16,2799.54,0,1
2799.95,2799.34,0,1
2798.87,2798.27,0,1
2794.54,2793.93,0,1
2795.64,2795,0,1
2798.04,2797.28,0,1
2262.08,2386.84,761.587,0.947729
1264.78,1264.5,0,-1
1264.67,1264.4,0,-1
1264.36,1264.14,0,-1
1263.76,1263.51,0,-1
1263.73,1263.52,0,-1
1264.5,1264.24,0,-1
1264.74,1264.41,0,-1
1264.47,1264.26,0,-1
1265.62,1265.39,0,-1
1266.83,1266.57,0,-1
1267.43,1267.09,0,-1
1267.05,1266.74,0,-1
1267.23,1266.95,0,-1
1267.1,1266.8,0,-1
1267.73,1267.49,0,-1
1269.27,1268.98,0,-1
1268.93,1268.66,0,-1
1268.97,1268.6,0,-1
1269.36,1269.06,0,-1
1382.16,1443.49,416.287,0.957513
2807.47,2806.75,0,1
2806.96,2806.43,0,1
2807.43,2806.67,0,1
2805.13,2804.34,0,1
2804.4,2803.81,0,1
2803.64,2803.04,0,1
2805.53,2804.81,0,1
2347.16,2459.37,734.418,0.954372
1269.58,1269.34,0,-1
1268.49,1268.2,0,-1
1268.73,1268.5,0,-1
1268.13,1267.84,0,-1
1268.67,1268.35,0,-1
1268.75,1268.46,0,-1
1269.53,1269.24,0,-1
1268.9,1268.65,0,-1
1268.74,1268.44,0,-1
1268.82,1268.51,0,-1
1269.33,1269.1,0,-1
1267.86,1267.56,0,-1
1268.56,1268.32,0,-1
1269.23,1268.99,0,-1
1268.79,1268.56,0,-1
1267.66,1267.42,0,-1
1268.2,1267.97,0,-1
1467.51,1563.57,539.595,-0.938564
2809.5,2808.99,0,1
2814.07,2813.31,0,1
2815.49,2814.85,0,1
2815.51,2814.97,0,1
2815.47,2814.89,0,1
2305.32,2425.88,755.261,0.9503
1272.34,1271.96,0,-1
1271.8,1271.47,0,-1
1271.37,1271.07,0,-1
1271.41,1271.16,0,-1
1271.45,1271.14,0,-1
1270.56,1270.33,0,-1
1270.38,1270.17,0,-1
1270.23,1269.97,0,-1
1270.39,1270.12,0,-1
1270.89,1270.67,0,-1
1271.61,1271.36,0,-1
1271.09,1270.9,0,-1
1271.69,1271.47,0,-1
1272.37,1272.13,0,-1
1270.81,1270.6,0,-1
1272.13,1271.78,0,-1
1272.08,1271.84,0,-1
1271.76,1271.41,0,-1
1272.19,1271.89,0,-1
1272.51,1272.24,0,-1
1272.39,1272.11,0,-1
1272.73,1272.48,0,-1
1273.66,1273.37,0,-1
1273.06,1272.72,0,-1
1273.71,1273.42,0,-1
1273.52,1273.31,0,-1
1274.27,1274,0,-1
1272.19,1271.93,0,-1
1272.08,1271.77,0,-1
1271.87,1271.58,0,-1
1272.28,1271.93,0,-1
1272.3,1272.06,0,-1
1272.35,1272.12,0,-1
1272.58,1272.36,0,-1
1272.6,1272.32,0,-1
1271.67,1271.4,0,-1
1273.23,1273.02,0,-1
1422.52,1499.58,474.536,0.948611
2817.31,2816.58,0,1
2818.87,2818.44,0,1
2819.29,2818.68,0,1
2816.53,2816.06,0,1
2818.65,2818.19,0,1
2816.69,2815.95,0,1
2786.9,2795.52,219.266,0.996919
1274.05,1274.56,36.1611,-0.999597
1272.58,1272.28,0,-1
1272.49,1272.17,0,-1
1270.42,1270.07,0,-1
1266.81,1266.58,0,-1
1268.53,1268.21,0,-1
1269.93,1269.6,0,-1
1270.39,1270.03,0,-1
1270.05,1269.78,0,-1
1269.38,1269.04,0,-1
1268.28,1267.92,0,-1
1269.17,1268.87,0,-1
1268.17,1267.96,0,-1
1268.3,1268.05,0,-1
1269,1268.78,0,-1
1268.87,1268.61,0,-1
1268.26,1267.99,0,-1
1268.42,1268.13,0,-1
1268.61,1268.28,0,-1
1267.58,1267.22,0,-1
1266.84,1266.52,0,-1
1266.24,1265.97,0,-1
1267.7,1267.41,0,-1
1268.07,1267.82,0,-1
1268.21,1267.92,0,-1
1266.74,1266.48,0,-1
1262.25,1261.98,0,-1
1263.86,1263.53,0,-1
2017.22,2170.42,800.96,-0.929416
2802.83,2802.13,0,1
2803.34,2802.99,0,1
2803.35,2802.65,0,1
2800.9,2800.21,0,1
2801.06,2800.46,0,1
2387.9,2491.3,710.259,0.958499
1267.58,1267.3,0,-1
1268.07,1267.84,0,-1
1268.36,1268.1,0,-1
1267.98,1267.7,0,-1
1267.29,1266.98,0,-1
1267.03,1266.71,0,-1
1267.02,1266.7,0,-1
1266.67,1266.44,0,-1
1266.15,1265.87,0,-1
1266.32,1266.08,0,-1
1267.24,1266.91,0,-1
1267,1266.75,0,-1
1269,1268.63,0,-1
1268.7,1268.37,0,-1
